Wolfenstein The Old Blood.0.1464 win-x64 Retail  May  8 2015 11:03:24
Wolfenstein The Old Blood.0.1464
------ Initializing File System ------
Current search path:
C:/Users/19654/Saved Games/MachineGames/Wolfenstein The Old Blood/base/
D:/SteamLibrary/steamapps/common/Wolfenstein The Old Blood/base/
file system initialized.
BenchmarkGameData: ofs 0 and 0x139722752x 
358 microseconds
326 microseconds
503 microseconds
316 microseconds
258 microseconds
315 microseconds
365 microseconds
370 microseconds
281 microseconds
386 microseconds
Average seek time without outliers: 339 microseconds
fileBenchmarkImpliesGameIsOnHD: true
---------------------------
idStreamingInstallManager::Init: using langMask 1 for lang english
1 CPU package, 8 physical cores, 16 logical cores
log file 'qconsole.log' opened on Sat Jul 01 10:10:34 2023

2304 MHz Intel CPU with MMX & SSE & SSE2 & SSE3 & SSSE3 & SSE41 & SSE42 & AVX & HTT
32768 kB 1st level cache, 1310720 kB 2nd level cache, 25165824 kB 3rd level cache
16160 MB System Memory
Winsock Initialized
Found interface: {81E96732-826A-4176-A537-01CC0A1D4623} Bluetooth Device (Personal Area Network) - 0.0.0.0 NULL netmask - skipped
Found interface: {62ED2472-2B27-47F9-AC21-70FA23E51031} Realtek PCIe 2.5GbE Family Controller - 192.168.1.103/255.255.255.0
Found interface: {E93D27CD-347F-46A6-8B20-6EE38368BAFD} Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 0.0.0.0 NULL netmask - skipped
Found interface: {94654AFD-7CD8-41B5-B163-83FE66B63F61} Microsoft Wi-Fi Direct Virtual Adapter - 0.0.0.0 NULL netmask - skipped
Found interface: {80BCCA39-4DFE-46B9-B4E8-65FD4D6F7EFE} Microsoft Wi-Fi Direct Virtual Adapter #2 - 0.0.0.0 NULL netmask - skipped
Sys_InitNetworking: adding loopback interface
Executing default.cfg for device #0...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #1...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #2...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #3...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
idLib::SetProduction( PROD_PRODUCTION )
OpenDLCFileHandles: 0 packages mounted.
WARNING: Config file "wolftobConfig.cfg" not found
Command line is: "D:\SteamLibrary\steamapps\common\Wolfenstein The Old Blood\WolfOldBlood_x64.exe"
providerName: NVIDIA
driverDesc: NVIDIA GeForce RTX 3070 Laptop GPU
driverVersion: 31.0.15.3598
found driver version 31.0.15.3598
------- Initializing renderSystem --------
PreliminaryRenderSetup
---registered window class
---registered fake window class
---registered context window class
GetWGLExtensionsWithFakeWindow: OpenGL Vendor: "NVIDIA Corporation"
GetWGLExtensionsWithFakeWindow: OpenGL Renderer: "NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2"
GetWGLExtensionsWithFakeWindow: OpenGL version: "4.6.0 NVIDIA 535.98"
---using WGL_EXT_swap_control
---using WGL_EXT_swap_control_tear
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
----- GL_Init -----
OpenGL version 3.2
GL_AMD_multi_draw_indirect              GL_AMD_seamless_cubemap_per_texture     
WARNING: idRenderModelGui::Clear: waited for buffers for 16.797ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.136ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.667ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.034ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.689ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.933ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.928ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.438ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.898ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.828ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.271ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.679ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.706ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.793ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.887ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.131ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.198ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.918ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.187ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.495ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.204ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.221ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.923ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.905ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.865ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.445ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.123ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.349ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.413ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.593ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.532ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.151ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.305ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.747ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.746ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.860ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.029ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.905ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.935ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.466ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.892ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.150ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.791ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.071ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.745ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.308ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.419ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.104ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.357ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.778ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.668ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.320ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.552ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.464ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.786ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.297ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.663ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.973ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.819ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.449ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.727ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.981ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.411ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.498ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.426ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.443ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.426ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.651ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.753ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.225ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.236ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.479ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.151ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.592ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.713ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.473ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.153ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.759ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.786ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.748ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.552ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.131ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.544ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.940ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.417ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.348ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.007ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.029ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.172ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.317ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.332ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.376ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.821ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.059ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.496ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.867ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.851ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.743ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.967ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.979ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.600ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.812ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.038ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.424ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.839ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.061ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.373ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.919ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.408ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.012ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.050ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.395ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.772ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.937ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.375ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.357ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.577ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.989ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.464ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.501ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.298ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.520ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.459ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.547ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.459ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.386ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.498ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.479ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.823ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.964ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.180ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.583ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.318ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.376ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.134ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.441ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.393ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.511ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.172ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.190ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.314ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.191ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.170ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.772ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.299ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.725ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.034ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.208ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.159ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.001ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.752ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.638ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.025ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.093ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.495ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.963ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.438ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.631ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.257ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.570ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.788ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.547ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.063ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.623ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.601ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.438ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.889ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.019ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.506ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.308ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.472ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.883ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.071ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.960ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.561ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.324ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.725ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.247ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.053ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.159ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.769ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.348ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.857ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.004ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.841ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.547ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.748ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.124ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.791ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.524ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.966ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.104ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.368ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.402ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.191ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.779ms
Animweb compositing for 'ai/tungsten/composite/rifle' took 2.7700 milliseconds.
NOTE: MD6 mesh overload: weapons/hookpipe_left.md6 inherit weapons/hookpipe.md6 and both has a non-base mesh (md6/models/weapons/hookpipe/hookpipe_left.md6mesh, md6/models/weapons/hookpipe/hookpipe.md6mesh)
NOTE: MD6 mesh overload: weapons/sawedoff_shotgun.md6 inherit weapons/grandpa_shotgun_fp.md6 and both has a non-base mesh (md6/models/weapons/sawedoff_shotgun/sawedoff_shotgun.md6mesh, md6/models/weapons/grandpa_shotgun/grandpa_shotgun_fp.md6mesh)
NOTE: MD6 mesh overload: player/hands/hands_naked.md6 inherit player/hands.md6 and both has a non-base mesh (md6/models/characters/player/player_hands_naked.md6mesh, md6/models/characters/player/player_hands.md6mesh)
--------- EndBackgroundLoads() ----------
IO: 1 seeks, 1118 reads,  73MB,  33.3MB/s
Read       sleep msec:     0
Decompress sleep msec:     0
Foreground sleep msec:     4
Decompress work msec:   100
Ringbuf: freeWait 20685ms/398, dataWait 438ms/397
Total            msec: 25275
25.4 seconds to preload resources
WARNING: LoadNamedResourceBlock _globalshadowsimage missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _oceanframeatlas0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _radiositypreview missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _ssrmap missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _frontdiffuse missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _automapfog missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _savedgamethumb missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic1 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic2 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic3 missing from idResourceManagerLocal::Init2 but referenced
------- Initializing renderSystem media --------
WARNING: couldn't read production file for decl 'generated/decls/material/lights/solidwhite.decl' while loading material:lights/solidWhite
renderSystem initialized.
--------------------------------------
idDeclGlobalFlag::LoadAllDecls
idDeclDifficulty::LoadAllDecls
WARNING: Sources are different than the amount of difficulties might get unwanted results
idDeclAiEvent::LoadAllDecls
ReadTitleStorage: MANUALLY CREATED
Num args: 0
EnumerateDownloadableContent: D:\SteamLibrary\steamapps\common\Wolfenstein The Old Blood\dlc
OpenDLCFileHandles: 0 packages mounted.
------------- Warnings ---------------
during Wolfenstein The Old Blood initialization...
WARNING: Config file "wolftobConfig.cfg" not found
WARNING: LoadNamedResourceBlock _globalshadowsimage missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _oceanframeatlas0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _radiositypreview missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _ssrmap missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _frontdiffuse missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _automapfog missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _savedgamethumb missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic0 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic1 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic2 missing from idResourceManagerLocal::Init2 but referenced
WARNING: LoadNamedResourceBlock _gamerpic3 missing from idResourceManagerLocal::Init2 but referenced
WARNING: couldn't read production file for decl 'generated/decls/material/lights/solidwhite.decl' while loading material:lights/solidWhite
WARNING: Sources are different than the amount of difficulties might get unwanted results
14 warnings
--------------------------------------
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
idCommonLocal::ResetMapHeap
renderMode == RENDER_MODE_SYNC
Final pXAudio2 performanceData: Voices: 0/0 CPU: 0.00% Mem: 80kb
---------- ResetMapHeap ----------
Global heap: 178807 blocks 525.76mb data 3335kb overhead
GlobalMemoryStatus: 0xf1968000 (16153.41MiB) dwTotalPhys
GlobalMemoryStatus: 0x5f10c000 (5617.05MiB) dwAvailPhys
GlobalMemoryStatus: 0x9285c000 (10536.36MiB) used phys
GlobalMemoryStatus: 0x90bf0000 (39179.94MiB) used virtual
----- Initializing Sound System ------
  0: X}±
}
     8 channels, 48000 Hz
     Front Left, Front Right, Front Center, Low Frequency, Back Left, Back Right, Side Left, and Side Right
     Default Console Device, Multimedia Device, Communications Device, and Game Device
Using device 0
sound system initialized.
--------------------------------------
idCommonLocal::ResetMapHeap done
--------- Initializing Game ----------
mapName: 
gameFlags: 1
spawnSpot: 
spawnSpotOverride: 
initialMap: 0
next map checkpoint: 0
use loading screen: 0
use video: 1
transitional: 0
from chapter browser: 0
currentCheckpointSlot: -1
Deactive layers:  --- Active layers: 
numPlayers: 1
gamedate: May  7 2015
game initialized.
--------------------------------------
SetRetainedMemoryFiles
      :  0  mapstart0.dat
      :  1  checkpoint0.dat
        FAILED BECAUSE USER IS NULL
      :  2  mapstart1.dat
      :  3  checkpoint1.dat
idScopedResourceLoadBlockHint: AllowStaleChecks, SetForceSingleStaleCheck( true )
couldn't exec D:\SteamLibrary\steamapps\common\Wolfenstein
couldn't exec package.cfg
Unknown command 'quitexec'
execing 360_0.cfg
execing joystick.cfg
idPixelUnpackBuffer::AllocBufferObject: SyncRenderThread required
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WARNING: No address, error: 487
WolfOldBlood_x64.exe @ 0xd4284ecd(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd4212c95(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd4212add(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3c4f4a6(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d14b31(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d15146(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d18712(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d18740(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd4234bdf(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd4196366(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd41982ba(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd41968bc(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d6d5d1(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d619ce(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd40a6751(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd4099f4d(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd39b3709(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd399ef4d(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd3d77cea(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
WolfOldBlood_x64.exe @ 0xd425599b(  ) +  bytes () : ** UNKNOWN **( ** FUNC_PARAM_ERROR ** )
KERNEL32.DLL @ 0x2e4426ad(  ) +  bytes () : BaseThreadInitThunk(  )
ntdll.dll @ 0x2f5ea9f8(  ) +  bytes () : RtlUserThreadStart(  )
FATAL ERROR: idPixelUnpackBuffer::AllocBufferObject: failed
idScopedResourceLoadBlockHint: SetForceSingleStaleCheck( false )

