log file 'qconsole.log' opened on Thu Sep 04 19:59:06 2025

1 CPU package, 8 physical cores, 16 logical cores
2304 MHz Intel CPU with MMX & SSE & SSE2 & SSE3 & SSSE3 & SSE41 & SSE42 & AVX & HTT
32768 kB 1st level cache, 1310720 kB 2nd level cache, 25165824 kB 3rd level cache
16160 MB System Memory
Winsock Initialized
Found interface: {62ED2472-2B27-47F9-AC21-70FA23E51031} Realtek PCIe 2.5GbE Family Controller - 0.0.0.0 NULL netmask - skipped
Found interface: {0EA4F849-9F66-4460-9771-39A3FB187927} Bluetooth Device (Personal Area Network) - 0.0.0.0 NULL netmask - skipped
Found interface: {E93D27CD-347F-46A6-8B20-6EE38368BAFD} Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 192.168.0.112/255.255.255.0
Found interface: {94654AFD-7CD8-41B5-B163-83FE66B63F61} Microsoft Wi-Fi Direct Virtual Adapter - 0.0.0.0 NULL netmask - skipped
Found interface: {80BCCA39-4DFE-46B9-B4E8-65FD4D6F7EFE} Microsoft Wi-Fi Direct Virtual Adapter #2 - 0.0.0.0 NULL netmask - skipped
Sys_InitNetworking: adding loopback interface
Executing default.cfg for device #0...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #1...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #2...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #3...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
idLib::SetProduction( PROD_PRODUCTION )
OpenDLCFileHandles: 0 packages mounted.
couldn't exec D:\Games\StemLibrary\steamapps\common\Wolfenstein
couldn't exec package.cfg
Command line is: "D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\WolfOldBlood_x64.exe"
providerName: NVIDIA
driverDesc: NVIDIA GeForce RTX 3070 Laptop GPU
driverVersion: 32.0.15.8115
found driver version 32.0.15.8115
------- Initializing renderSystem --------
PreliminaryRenderSetup
---registered window class
---registered fake window class
---registered context window class
GetWGLExtensionsWithFakeWindow: OpenGL Vendor: "NVIDIA Corporation"
GetWGLExtensionsWithFakeWindow: OpenGL Renderer: "NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2"
GetWGLExtensionsWithFakeWindow: OpenGL version: "4.6.0 NVIDIA 581.15"
---using WGL_EXT_swap_control
---using WGL_EXT_swap_control_tear
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
----- GL_Init -----
OpenGL version 3.2
GL_AMD_multi_draw_indirect              GL_AMD_seamless_cubemap_per_texture     
WARNING: idRenderModelGui::Clear: waited for buffers for 17.363ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.582ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.131ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.866ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.675ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.176ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.378ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.394ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.870ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.241ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.713ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.292ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.252ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.720ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.894ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.129ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.758ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.816ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.188ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.191ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.710ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.177ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.655ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.813ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.216ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.617ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.438ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.511ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.106ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.384ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.044ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.562ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.015ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.938ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.448ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.552ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.598ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.400ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.272ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.078ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.688ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.600ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.151ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.640ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.493ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.841ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.981ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.785ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.313ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.070ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.888ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.046ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.161ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.832ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.807ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.585ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.735ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.356ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.896ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.251ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.814ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.256ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.745ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.764ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.850ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.611ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.266ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.094ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.296ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.663ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.341ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.187ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.959ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.256ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.490ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.186ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.732ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.654ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.370ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.569ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.318ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.551ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.879ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.595ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.447ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.799ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.648ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.397ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.528ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.060ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.287ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.092ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.118ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.310ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.170ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.774ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.070ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.203ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.801ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.006ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.496ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.729ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.100ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.125ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.232ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.232ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.440ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.867ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.100ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.867ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.748ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.804ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.474ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.204ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.204ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.030ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.428ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.367ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.206ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.955ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.681ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.640ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.999ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.933ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.560ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.816ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.826ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.073ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.147ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.676ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.250ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.478ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.766ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.240ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.341ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.034ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.590ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.174ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.549ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.500ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.758ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.593ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.117ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.544ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.627ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.313ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.458ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.684ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.871ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.799ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.524ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.720ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.761ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.642ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.888ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.505ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.166ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.306ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.100ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.389ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.652ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.677ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.589ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.264ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.284ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.914ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.103ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.948ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.450ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.402ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.831ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.288ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.180ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.130ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.950ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.269ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.072ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.972ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.707ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.668ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.278ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.939ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.246ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.631ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.415ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.797ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.241ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.275ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.600ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.428ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.078ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.872ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.705ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.775ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.625ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.832ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.450ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.206ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.130ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.555ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.918ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.674ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.001ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.369ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.309ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.369ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.608ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.359ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.028ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.012ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.973ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.878ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.104ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.324ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.857ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.741ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.157ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.262ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.278ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.604ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.729ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.829ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.085ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.623ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.126ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.586ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.301ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.208ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.873ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.506ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.538ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.311ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.875ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.742ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.832ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.541ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.186ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.779ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.303ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.319ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.409ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.508ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.306ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.822ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.944ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.860ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.597ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.202ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.081ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.412ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.416ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.546ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.393ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.542ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.743ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.798ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.217ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.343ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.803ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.443ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.373ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.329ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.537ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.837ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.590ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.489ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.536ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.466ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.051ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.232ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.386ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.978ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.838ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.713ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.839ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.652ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.858ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.438ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.044ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.560ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.340ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.068ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.352ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.479ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.100ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.092ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.164ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.207ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.028ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.640ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.367ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.428ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.097ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.430ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.119ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.974ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.482ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.343ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.140ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.838ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.368ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.056ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.577ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.072ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.190ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.799ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.099ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.059ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.538ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.809ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.432ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.276ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.811ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.237ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.193ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.020ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.198ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.962ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.273ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.718ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.916ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.924ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.736ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.006ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.085ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.453ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.355ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.243ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.593ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.733ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.089ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.418ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.849ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.714ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.368ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.521ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.186ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.973ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.063ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.395ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.278ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.801ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.795ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.171ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.228ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.488ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.545ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.198ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.085ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.382ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.329ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.273ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.171ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.654ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.182ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.803ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.429ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.674ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.910ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.883ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.645ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.443ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.791ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.456ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.622ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.396ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.985ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.685ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.481ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.721ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.774ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.351ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.081ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.553ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.033ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.873ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.404ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.693ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.028ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.680ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.273ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.004ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.623ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.923ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.347ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.919ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.939ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.996ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.898ms
